
CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/AQXMLParserDelegate.o /Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParserDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307568345.603882
e307568345.697932
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/AQXMLParserDelegate.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParserDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParserDelegate.m307568345#307568345#0(0"0(0#0#65"/Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParserDelegate.m8611199680#2115"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv6 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-feiimofbosffbvfeulxlepidncna/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParserDelegate.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/AQXMLParserDelegate.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/ByteUtils.o /Users/guilherme/Git/TappLocal/Demo/Classes/ByteUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307568345.277506
e307568345.366042
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/ByteUtils.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/ByteUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/ByteUtils.m307568345#307568345#0(0"0(0#0#55"/Users/guilherme/Git/TappLocal/Demo/Classes/ByteUtils.m8610396608#2095"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv6 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-feiimofbosffbvfeulxlepidncna/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/ByteUtils.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/ByteUtils.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CDataScanner.o /Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307568345.842807
e307568345.964455
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CDataScanner.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner.m307568345#307568345#0(0"0(0#0#58"/Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner.m8605143200#2101"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv6 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-feiimofbosffbvfeulxlepidncna/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CDataScanner.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CDataScanner_Extensions.o /Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307568345.941098
e307568346.067161
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CDataScanner_Extensions.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner_Extensions.m307568345#307568346#0(0"0(0#0#69"/Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner_Extensions.m8604111008#2123"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv6 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-feiimofbosffbvfeulxlepidncna/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner_Extensions.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CDataScanner_Extensions.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CJSONDataSerializer.o /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDataSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307568346.116829
e307568346.238923
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CJSONDataSerializer.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDataSerializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDataSerializer.m307568346#307568346#0(0"0(0#0#65"/Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDataSerializer.m8605344256#2115"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv6 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-feiimofbosffbvfeulxlepidncna/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDataSerializer.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CJSONDataSerializer.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CJSONDeserializer.o /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307568346.143509
e307568346.210165
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CJSONDeserializer.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDeserializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDeserializer.m307568346#307568346#0(0"0(0#0#63"/Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDeserializer.m8605106368#2111"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv6 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-feiimofbosffbvfeulxlepidncna/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDeserializer.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CJSONDeserializer.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CJSONScanner.o /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307568346.210268
e307568346.355626
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CJSONScanner.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/CJSONScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONScanner.m307568346#307568346#0(0"0(0#0#58"/Users/guilherme/Git/TappLocal/Demo/Classes/CJSONScanner.m8604603488#2101"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv6 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-feiimofbosffbvfeulxlepidncna/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONScanner.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CJSONScanner.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CJSONSerializer.o /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307568346.239030
e307568346.295677
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CJSONSerializer.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/CJSONSerializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONSerializer.m307568346#307568346#0(0"0(0#0#61"/Users/guilherme/Git/TappLocal/Demo/Classes/CJSONSerializer.m8603916416#2107"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv6 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-feiimofbosffbvfeulxlepidncna/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONSerializer.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CJSONSerializer.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CSerializedJSONData.o /Users/guilherme/Git/TappLocal/Demo/Classes/CSerializedJSONData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307568346.295781
e307568346.369493
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CSerializedJSONData.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/CSerializedJSONData.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
